movieid,rating,userid
1247,4,4015
1722,3,1130
912,2,3536
2816,1,40
329,3,1207
1699,3,1231
905,3,5163
3706,4,2860
1175,5,1343
32,2,5550
2100,3,1078
720,4,5595
16,3,2589
924,4,3462
2328,5,3416
1288,1,3517
2944,3,2967
1580,4,2575
2690,5,201
2411,3,181
1208,4,1650
3513,4,1252
733,4,204
1340,5,2544
688,2,2258
234,1,1779
1345,3,2351
69,4,4344
936,4,4785
2396,5,5001
52,3,151
2565,4,1068
1345,3,2625
2523,2,4510
3011,4,319
2485,3,4869
125,4,4578
2321,3,1015
3174,5,1755
32,4,2023
1127,3,4688
1466,3,3648
3863,3,1215
1284,4,5362
3247,4,1199
555,4,3695
345,5,1916
1627,4,2402
2473,3,2645
1281,4,1671
363,4,1150
1617,5,5015
1014,4,1888
3354,2,3410
3251,2,5550
2924,5,4918
1197,4,2934
1199,5,696
1206,4,1260
916,4,3067
3157,3,4375
3129,4,2047
3519,4,2786
3555,4,5903
3005,3,4808
1535,5,5653
1228,4,5463
1170,1,3209
2461,3,2590
2314,4,1470
1036,3,3520
1200,5,3414
1247,4,1355
16,4,187
1948,4,1631
2808,3,5634
1028,5,5964
3005,3,3612
535,4,3029
552,3,1418
426,4,3032
1584,3,820
541,5,6001
1927,3,2022
1213,4,4742
1380,3,3934
2359,4,5345
1982,3,4543
3179,3,3212
541,4,4217
2734,3,4478
19,1,528
595,4,2605
1721,2,4002
2872,3,1162
266,3,3727
2622,2,3638
2407,3,2012
364,4,1671
3104,2,2820
1196,4,5538
3706,5,3646
2028,4,1196
1242,4,2862
153,3,2340
733,4,5277
296,5,4508
688,3,271
1784,4,5717
2692,5,5387
3070,4,2967
2414,4,1530
1965,4,2185
2288,5,289
2763,4,198
356,4,2856
2968,3,2457
2206,2,922
2581,4,2202
1213,5,1069
1909,3,5485
441,3,5032
1653,3,2781
1129,3,3579
951,3,5349
534,3,1128
1120,3,5779
1043,2,881
1419,5,3371
1228,5,3753
550,2,1712
377,5,1741
1220,4,3557
1394,3,4853
3448,4,3129
3717,5,1261
1073,5,5401
2094,2,3099
527,4,1185
527,3,1362
104,3,1100
2572,5,1045
16,4,4502
2236,4,3149
2846,5,5706
2140,2,4058
1617,5,5858
1453,2,934
1867,1,3209
921,5,3526
3399,3,5957
3594,4,2182
2983,5,4888
1635,3,5433
852,4,3859
1220,4,5485
3005,3,2815
691,4,1434
3671,5,3665
260,5,2162
555,5,3457
2311,5,2818
2599,5,5752
743,2,1181
442,2,549
262,4,2934
379,4,4156
413,2,216
16,4,3850
2393,4,137
10,4,3850
454,4,4168
1217,5,2030
3552,3,696
1358,3,2493
3703,3,5293
648,4,3834
2791,5,3857
2193,4,2837
2858,5,1297
562,5,3167
1721,4,1228
1244,4,1897
2539,5,4412
2640,5,3163
1396,3,4620
1270,3,2751
1032,4,1755
800,4,2990
282,3,4407
2840,2,3055
1288,4,5607
2450,2,5142
39,4,753
296,5,1306
2716,4,2321
85,4,5394
2409,3,2786
900,2,5853
2028,5,5353
1234,4,5273
3510,1,4351
2496,3,3859
2064,3,1266
2692,3,3562
3897,5,1345
2987,2,4610
2858,4,3334
7,5,4048
2735,2,3569
1130,2,3754
318,5,349
3471,4,2211
1252,5,1797
1748,3,2101
1754,5,1472
1233,4,5531
2648,3,4995
3700,4,2742
1777,2,2506
3072,4,5522
3361,4,766
188,3,5011
2288,3,1058
780,4,2462
1580,3,603
3499,5,3544
508,3,4183
1936,2,3292
592,5,4374
2721,3,3054
1225,4,2042
2081,5,520
587,4,4911
2944,2,5880
3764,1,3265
921,2,1150
3354,2,596
2915,4,4373
2067,4,5974
2968,2,3807
2324,3,2246
296,4,4123
2249,3,1501
1093,4,4979
1197,4,518
477,5,2560
15,5,1354
2664,4,2929
3686,3,2793
1247,5,499
3707,4,4448
2664,3,881
1187,4,956
2455,5,263
1064,2,1904
3605,3,4227
1946,4,4948
3618,3,429
2203,5,958
1244,4,2523
3160,4,197
2915,2,591
3334,5,2324
1343,3,3538
688,1,3808
2021,2,3727
2424,4,4472
203,3,1441
746,4,5848
260,5,2769
3635,3,2719
1210,5,3499
589,1,5843
3578,4,5915
16,2,4249
1297,3,5482
1894,3,4062
914,4,2531
781,3,4418
533,2,3313
500,3,4695
1573,3,4007
356,5,5181
2456,3,1101
1321,5,3661
1224,4,5889
2908,3,4375
64,3,699
1210,4,4750
1175,3,655
2064,5,5596
1220,5,1390
3831,5,3074
2338,1,1357
2551,3,3884
3105,5,4802
349,3,1207
144,4,4482
1245,4,5393
3534,3,2784
3418,2,3380
1,4,2271
1088,4,2854
2702,4,4543
2840,1,1142
3354,4,851
3409,3,3525
1644,3,749
1287,4,1034
733,3,539
3081,4,3223
2644,5,3760
1265,5,4947
3489,3,5387
801,2,4360
357,4,2072
3471,4,4637
2108,3,2323
2396,5,2030
1958,4,4517
2949,3,2030
3259,3,4635
597,4,1922
104,4,5483
2849,3,4169
2538,5,838
2245,4,2731
316,5,2571
490,4,1628
1291,3,4378
1686,2,1835
1722,4,3992
1217,4,3371
24,3,4796
2409,4,4083
3928,4,2906
1304,5,3640
34,3,3086
3608,2,4059
1892,5,4305
446,4,1218
2706,3,26
1259,3,4745
898,5,4784
457,5,5343
1017,4,4293
1517,3,4042
1222,5,4611
3020,5,4626
3147,5,935
3006,4,457
1918,4,4271
110,5,5353
370,3,3709
2712,3,5599
2064,1,624
3304,4,3403
1082,4,2544
1363,4,4704
573,2,1872
1234,3,5461
3726,5,4291
3476,3,3128
1273,5,5750
673,3,869
1617,3,5437
3584,4,1448
2916,3,5740
3147,5,4072
2617,1,2967
316,4,4374
2085,4,4870
1287,4,5112
1422,4,435
903,4,3075
3763,3,4186
164,4,2282
296,5,3908
434,2,499
2762,4,4995
1496,3,5185
3160,5,953
1029,3,2566
1645,5,3778
2525,2,278
2133,3,3974
1271,4,1980
474,4,4252
316,3,4104
900,4,3013
368,4,4569
10,3,3504
281,4,2737
552,3,5282
2038,1,3885
2024,4,2376
174,4,2015
3175,3,5592
2022,4,4207
3432,2,1377
377,1,1924
2789,4,123
1161,3,1274
173,3,3416
95,3,1112
3535,2,1474
1060,4,1579
3833,2,2279
476,3,1980
741,4,2098
3070,3,846
2723,2,175
2455,3,1980
969,5,5336
1569,3,4964
1293,5,664
3809,2,4151
999,4,4117
1295,4,4802
3499,4,5371
3259,3,934
1208,5,2324
541,4,3005
29,5,1741
2950,2,2996
1362,5,3093
34,4,1100
2505,1,3829
3259,3,5367
2076,4,3747
2028,5,986
1196,3,3279
648,3,5120
3450,4,1767
3576,2,2352
488,4,1967
231,1,849
809,4,4041
296,3,3302
1918,2,3009
3020,2,1980
3342,3,1988
2291,4,3681
412,3,870
7,5,1812
485,4,575
2242,2,1194
527,4,1365
2329,4,3691
3897,4,551
480,3,1159
2915,3,921
2145,4,4171
2822,2,4640
435,2,3080
593,5,4652
83,3,2453
1334,3,4510
438,3,3111
3258,3,5837
1294,3,749
1288,4,5724
328,2,1112
1240,3,3430
697,3,352
1294,2,3701
2006,5,3454
1200,4,3085
1288,3,474
2153,3,1666
858,5,2340
1276,5,4780
2791,4,3044
3087,3,4322
2644,3,3515
3444,2,5720
3363,5,5390
2407,3,1746
1976,2,4445
3649,4,4621
2692,5,3973
1210,2,977
2599,4,3301
1376,3,3469
1214,4,5355
1370,4,2367
2861,4,2882
208,5,904
1015,4,2264
1084,4,550
1441,5,5100
2858,5,2050
218,1,5944
104,3,48
1216,5,3624
595,2,3476
65,2,1220
2094,4,2424
246,4,4066
1221,5,3389
2105,4,4884
293,5,4446
1270,4,1386
1219,5,5239
1615,3,4728
1050,1,3507
2027,1,1298
904,5,1912
1892,4,3026
2012,3,2938
3254,2,1377
2683,1,4672
1270,3,5161
2736,5,549
1409,3,3934
1608,4,3491
1208,4,4826
66,2,2962
1620,4,1194
2610,4,952
1263,4,5916
1747,3,453
3252,4,1958
296,1,656
1378,4,3579
2987,5,4107
474,4,5046
2088,2,264
2382,2,2496
2875,2,5046
1367,3,1803
2702,4,5658
780,2,3621
934,4,3517
509,4,4430
3265,4,1420
2161,5,5851
2355,1,1978
1582,2,2934
3760,2,2928
945,2,3020
17,4,3420
2959,4,3252
1294,4,3984
2312,2,4917
1193,5,5013
1517,4,3423
3863,4,3084
3258,3,3080
224,2,1128
880,3,881
1784,5,5657
1089,5,4667
1959,3,2233
1222,5,5716
1608,4,936
1064,1,2029
1921,4,5367
432,3,2592
2716,4,2994
3920,3,2719
750,5,4277
3604,5,3687
32,3,302
695,1,5039
2571,5,2820
2528,5,501
521,4,716
2301,3,3013
2080,3,3572
1901,4,3410
588,4,555
2396,4,5931
344,2,2010
973,4,5124
2915,4,3313
3671,5,235
272,5,5910
2331,4,151
1721,5,2112
3408,4,411
3225,5,4017
553,4,1887
2985,2,1448
1057,2,2743
3538,4,5458
3877,2,1380
2695,2,1150
3521,4,5812
2366,3,174
1799,4,1088
1393,1,1717
2028,3,2064
1077,4,5111
2078,5,3799
2599,5,2188
1060,4,5271
2028,5,1871
1242,5,3059
3175,4,3101
2380,3,877
434,3,5091
459,4,4715
1225,3,3072
288,4,438
597,3,5553
608,5,1374
2329,5,4967
2337,3,1607
3821,1,2063
971,4,1017
357,5,2237
3735,4,4318
153,5,1778
1917,5,4578
2411,2,461
1036,3,2679
1617,2,1794
1,4,6
3728,4,4715
2797,4,1404
674,3,5797
2682,4,593
1284,5,4069
1994,5,5443
1681,2,3311
480,4,2126
1037,4,4388
1221,5,3182
2140,1,2167
2336,3,1160
351,2,2106
1090,5,5541
3005,5,4422
316,3,2575
1722,3,2105
25,4,1077
2716,4,5412
1036,5,4982
380,2,351
1951,3,3346
2710,3,11
1396,2,4447
3764,1,4083
50,5,1241
58,4,3301
2747,1,4534
1175,5,1274
3081,4,3044
1248,4,710
924,5,4140
72,4,4489
2082,3,3557
3272,3,1889
1267,4,1905
1953,4,2105
1408,5,5718
3576,4,904
1721,5,2025
2959,4,3271
3342,4,3299
1722,4,5347
2088,3,5972
1353,5,201
2597,3,869
2340,3,3280
3793,4,4094
1207,5,3699
2011,4,123
2918,5,2772
1616,4,1472
317,4,271
1977,1,1284
1833,3,1091
2,5,3997
1527,5,4287
1352,5,549
1,5,4261
318,5,5021
3948,3,2918
2406,4,223
3176,4,4381
349,4,4048
2716,5,5345
454,3,5621
218,3,3957
3543,4,2417
1704,5,1001
555,4,3847
3720,2,1607
2072,3,3391
3066,4,3383
3499,5,1712
1377,3,2750
1084,4,3882
2401,4,5437
1228,3,4425
2571,5,3591
750,5,857
3770,3,3814
1748,4,4728
1080,4,2928
2392,3,1008
2174,2,4995
1198,5,477
728,4,5605
1687,3,922
1676,4,262
3361,4,2779
527,5,1618
3037,5,502
1031,3,3937
1220,5,4411
293,3,3831
3244,3,2761
1704,3,1035
2456,2,5985
1049,2,4022
3632,5,5273
2450,2,2928
1480,2,5843
3006,4,5079
2529,1,2748
750,4,5477
1305,2,4539
362,2,3389
151,4,2753
2651,1,5686
1302,4,551
1687,3,1207
1208,3,1415
1370,5,4819
3300,3,1088
1080,4,4942
1191,5,225
2321,5,2071
1049,2,1889
2387,3,3224
3081,5,5246
2858,5,2235
2901,3,272
2093,5,5614
3710,3,3903
3254,3,4041
3752,4,3191
11,1,1169
1356,5,438
2628,5,3199
1769,5,5227
529,4,1712
2186,5,4016
2327,3,1950
260,5,1852
837,5,3706
457,5,5996
2496,4,5114
1805,3,110
2405,5,4116
2763,4,1679
608,5,2079
1997,5,3491
1210,3,2309
4,4,2540
2278,3,1820
832,3,1794
494,3,5433
2454,4,4169
2380,2,5567
2011,4,2896
1020,4,918
3394,3,2854
1347,5,1764
3519,4,4490
2085,5,1941
1673,4,1451
1348,5,3002
1307,3,4979
1356,5,1673
2155,4,5223
1230,3,2900
2078,3,2147
2106,4,659
1881,1,1088
3704,5,1030
1835,4,802
2023,4,4998
1265,5,2321
3108,3,2968
2002,5,1516
1179,3,4473
1029,2,92
1967,3,5096
3608,3,5026
326,4,5340
3751,1,5605
2747,4,3529
971,5,2581
2428,4,3610
2391,5,4030
1967,5,3308
2497,3,2489
1025,3,4408
2948,3,4283
3210,3,1068
2112,4,1825
3210,5,1268
3825,5,1433
366,3,4309
2331,4,3017
382,3,2383
3044,5,53
1777,3,1889
500,4,927
2125,4,3770
1079,3,2994
1394,4,3922
1339,4,2567
2455,5,5220
531,3,5688
541,5,3416
2427,3,2303
1754,2,5227
3671,3,2188
354,4,3650
1287,4,2793
2469,5,26
3745,3,3516
926,5,5538
1334,2,4064
2791,3,3500
296,2,2934
2355,4,3013
1660,3,1242
592,3,2454
1231,4,1530
2141,3,3951
3168,4,1264
18,3,2913
25,4,531
111,3,1896
1307,4,2872
2080,3,1141
296,5,4708
3148,3,2765
1129,4,272
3263,4,4062
1129,4,539
733,2,3389
2891,3,678
2000,4,4520
276,3,1737
2249,3,5794
903,5,5722
2387,3,2907
153,2,4291
2859,5,3299
1198,5,3331
916,4,1998
3108,2,2947
387,2,1244
3190,1,335
1029,3,2188
422,4,524
3668,4,4543
2167,4,669
719,4,4112
931,5,1451
3896,3,1886
3615,2,4682
1387,5,3686
849,5,5728
2397,3,4543
11,4,5841
1888,4,4171
1278,4,5018
2599,1,3430
3470,5,358
2990,4,1727
2108,5,817
921,2,4425
15,1,594
2370,4,4054
743,5,4285
3624,4,1415
1580,5,1738
1639,3,45
1082,3,4510
924,5,1463
2021,2,4186
2238,4,4277
2542,1,1253
2395,4,3770
1584,3,934
588,4,6014
2174,3,5002
249,3,1585
356,4,5255
3253,2,2803
2004,1,4382
3235,3,3401
3615,3,1679
3615,1,549
1405,3,1010
2775,5,1741
1747,3,5054
2571,3,1941
480,4,3380
2396,5,4655
1226,3,3611
3459,4,1675
2080,3,3792
3499,5,4112
1970,3,5916
39,4,3983
2231,4,4602
104,3,92
497,5,37
2613,3,476
593,4,3566
415,3,3001
1272,5,4802
2735,3,5220
928,5,4833
502,3,3955
708,4,854
3638,2,5350
3501,2,3427
2003,4,5738
3397,5,4092
3406,4,5273
3238,3,3758
2271,2,1055
903,5,1524
1453,3,3988
2805,1,4863
1573,3,819
3554,4,5766
47,4,5950
2706,4,3469
1258,3,2402
1097,3,1545
3398,5,5706
1947,2,836
1250,5,131
3037,4,1901
2918,4,2768
3940,1,2491
709,4,3378
1230,4,3421
1196,5,4726
1959,4,3087
161,4,918
3882,2,5636
22,3,301
2353,3,4055
593,4,309
1608,4,2327
1909,2,3905
3593,3,5697
741,5,5802
1356,5,242
3394,2,3526
105,5,5871
879,5,4277
2412,4,1639
1197,5,1717
1097,3,2290
1252,5,4497
1833,5,4285
2791,5,2231
260,5,4545
799,4,5854
1214,4,4806
1097,5,4484
2916,5,5931
1376,3,3389
2248,5,2172
1888,3,4062
2890,3,3453
1193,5,3215
3836,3,3989
2150,3,5283
1970,2,869
2046,3,780
905,5,5241
2858,5,518
805,3,1465
2396,4,3539
515,4,3720
3457,2,4820
2294,4,4085
2390,4,678
2149,1,4001
2273,3,915
2560,3,5643
2391,5,4169
1591,4,2200
3176,4,1447
1959,2,5979
3308,2,5074
965,4,2753
2987,3,963
3471,4,5593
2699,3,5788
2534,1,1266
2692,3,93
1701,4,53
1909,4,5953
2112,4,3590
1172,4,613
492,2,5573
2428,3,5614
1092,5,3125
3,4,1106
2724,2,467
783,3,2035
3362,4,3487
1848,5,184
3021,1,3896
1288,5,2774
737,2,3024
205,4,2304
1380,4,1884
2010,4,5831
2993,4,5982
235,5,1458
2657,3,4507
3038,5,4734
1569,3,4181
149,4,1733
3253,5,2903
1589,4,3588
3479,5,3679
2700,5,3654
2333,3,1891
2403,4,1202
805,3,5333
1923,4,2104
933,3,4016
1994,5,1340
466,4,1764
2329,4,3018
733,3,2025
2759,5,2085
593,5,4888
916,4,216
1721,5,5574
1235,4,3313
1036,5,2022
2134,4,2777
3176,1,3069
3176,3,3387
1963,5,1343
1562,3,1472
318,4,3812
1580,5,4866
2699,3,890
1438,4,2164
2723,2,3773
1704,5,2219
1617,4,1748
2422,2,5083
21,3,212
2072,4,3834
2706,3,1912
1569,4,1050
224,4,5483
3198,4,4948
2245,4,4716
1036,5,5437
3877,2,4169
3396,4,2866
2407,3,155
931,5,2072
908,4,2462
1704,1,1495
765,2,5493
1092,2,1636
1393,5,1051
1639,4,4706
2137,5,36
2289,4,5456
374,2,3690
296,3,3112
648,2,3311
597,1,62
1265,4,2457
1033,5,4510
3134,5,4631
348,4,630
2881,4,2998
2352,5,3002
1580,4,3768
3174,3,1655
377,4,5620
1516,3,3546
1101,3,4897
54,2,1088
3034,4,3003
3326,3,3503
1200,5,3820
2393,3,2921
1210,5,1600
3024,2,3341
3548,5,2631
1250,5,910
3256,5,549
2099,4,4506
1011,3,1698
1206,5,4269
457,5,4673
2395,4,4799
852,4,1501
21,5,4424
370,3,461
637,2,5256
3766,3,4414
266,4,1920
3623,5,4406
265,5,3691
1485,4,2681
1944,3,5539
2558,4,1117
745,5,4916
1942,2,1551
586,3,3749
2391,5,4016
2303,5,2586
3479,5,953
3254,2,3746
2890,1,4218
1261,5,5356
3618,4,5769
3010,4,2453
1243,4,4802
2712,2,648
165,4,922
412,3,4948
2966,5,3518
3408,3,4653
1957,3,5434
3578,5,3006
1449,4,4867
1407,5,1524
2450,2,65
1173,5,1291
3274,3,100
2905,5,5350
1189,1,4539
187,2,430
2361,1,1015
3108,4,5355
3578,4,5502
1594,4,5376
231,2,4573
1247,5,5315
1641,4,3312
1653,5,2023
2948,2,3453
110,5,202
2817,3,3001
1394,4,848
1610,3,5779
2290,2,3570
2916,4,3471
1271,5,3363
3591,4,5972
589,5,530
3719,3,3884
2352,5,4819
2109,4,2853
480,3,565
3702,4,1465
3408,4,2727
1185,4,1926
800,4,3035
2531,2,3998
589,5,2282
1805,4,996
17,3,312
1215,5,4377
50,5,1287
3932,2,2491
3054,2,5350
2985,3,4020
2560,5,1636
802,5,528
597,3,2541
328,4,5514
1954,5,2731
3671,4,2175
440,4,3101
1952,4,3394
265,4,5395
805,5,3626
608,5,2017
3156,3,3274
1635,4,1530
2870,3,4345
2004,4,1425
589,2,3807
1167,4,3557
1246,4,1088
2935,3,4946
2396,5,5442
2431,1,2507
1625,5,3499
2762,2,2752
1339,4,4520
1299,5,5795
663,3,5824
1919,3,4268
293,3,5083
2121,2,5394
3928,4,2661
2788,3,4917
2028,5,3532
1885,5,923
47,2,5627
1897,4,3054
3948,5,2245
628,3,3823
837,3,2887
2454,3,4868
2058,4,5397
1944,5,5432
1952,5,136
110,3,5717
1873,5,4937
2160,5,1989
2,3,753
2803,2,3312
3396,3,3311
2336,5,5833
2997,3,3022
1090,4,4532
2064,5,3413
2110,4,4784
1923,3,2996
2053,2,474
930,5,2231
3793,3,5250
322,3,2020
551,4,832
1997,3,678
2424,4,3026
425,3,1973
1959,4,815
1805,4,3261
1640,3,2063
434,4,306
919,5,5364
1210,3,2283
3160,3,2246
2093,2,462
3317,4,3725
616,4,4983
47,5,3498
933,5,2909
3113,1,752
2071,4,2692
2273,4,3904
950,4,3108
44,4,4126
2496,5,343
3072,4,225
3168,2,889
910,3,4598
3090,4,2247
3798,3,1613
2470,2,566
1500,2,4048
113,2,225
356,4,4579
3247,3,3707
1278,5,2994
318,3,4680
2600,5,1779
2706,4,272
1941,3,1181
1858,4,95
2669,5,5771
3169,5,4207
2593,5,3832
1513,2,1096
364,4,4083
1272,5,4015
3834,2,264
2324,4,1880
3418,2,1629
3844,4,3518
3274,4,3853
647,3,5499
1196,5,955
1127,2,3178
2193,3,3431
3037,5,5467
1676,3,5131
1073,4,3028
1457,2,3022
2959,5,195
151,3,5475
410,3,3311
3471,4,1913
750,3,3396
2710,5,3230
3033,5,5847
2012,5,1764
3764,4,1132
162,4,1658
1968,3,2857
590,4,411
3793,4,110
260,3,2464
1729,4,5317
2817,1,1675
2273,4,5482
1372,3,4237
986,3,5536
2942,3,2072
1610,4,4956
3484,3,2416
1377,4,1230
3363,5,3108
1097,5,3081
3545,4,3477
2746,4,817
1973,1,163
1387,5,4798
1722,3,3416
3591,3,3881
1147,4,5264
1210,5,4234
2630,5,1069
2915,4,3253
1025,4,3029
3740,3,302
2683,5,4236
1272,4,4337
778,3,5393
2723,3,2743
170,5,271
340,2,5367
1704,1,5113
1945,4,5107
919,4,2803
39,3,2485
1303,5,5847
2187,5,3026
594,4,1693
2763,5,5387
3506,2,2173
719,3,3292
1258,3,1165
849,3,741
3896,3,222
3606,4,1147
151,4,425
3723,5,3681
2259,5,4281
357,4,4473
3893,4,4522
648,4,765
1247,4,4515
3471,5,5443
2605,3,5682
1704,5,4411
1485,3,5081
2145,3,1988
1,5,4470
762,2,5658
367,4,4139
2407,4,4535
1644,4,1524
2407,4,2026
1729,5,928
230,5,3917
2289,4,1697
1307,4,1503
3044,4,2913
117,3,1749
750,4,5134
1845,3,2484
1095,5,5744
6,3,3675
2412,2,1880
1912,5,5961
3624,4,5002
3703,5,121
3264,3,3539
1272,4,960
2794,5,166
1409,3,5222
2875,4,1605
2739,3,2934
943,4,4054
3138,2,1632
858,5,1926
2186,4,4861
3250,5,4312
2922,4,3746
1242,3,608
836,2,2907
2125,4,3705
2174,1,1193
356,5,5143
2423,5,2641
1591,2,1820
1272,5,3108
1527,3,1958
2194,4,1124
2135,3,4815
786,4,1468
2455,3,550
3393,1,3824
3863,4,5208
1845,2,5433
555,5,5949
3039,3,5366
1573,4,533
3852,5,1502
2329,4,3450
475,3,3182
541,5,583
3249,4,637
2641,4,1875
1954,5,5523
1212,5,2753
1356,4,3892
3082,4,3589
2968,5,2841
1282,3,4186
442,4,1659
1374,3,1093
246,4,5007
3350,4,5755
1687,4,3823
3285,4,1980
1513,3,582
1291,4,919
466,2,1193
457,4,5405
2088,3,3705
3354,4,2261
1673,4,3563
1376,3,3607
2166,3,3620
2804,5,685
2408,3,1285
1617,5,893
648,3,5250
3083,2,3080
3053,4,4901
3274,3,601
2135,3,470
805,4,2776
2154,2,889
2121,3,1264
3362,3,2994
3534,3,4851
3174,3,3729
1188,4,1120
3300,2,205
2297,2,3618
3317,5,3518
3250,4,699
1013,2,2015
2712,4,5278
1304,4,5571
1663,5,2818
2947,4,4416
3871,3,2934
3157,4,4470
2108,3,5671
3543,3,5722
2396,5,3339
3082,2,4658
2322,4,5827
6,3,2424
3484,4,306
1248,5,5636
2985,4,1274
3073,2,5643
34,5,408
780,3,3514
3928,2,1981
2408,3,735
2023,2,5667
1466,4,4735
3841,3,3995
1091,3,476
750,5,3172
800,4,998
543,4,3693
2147,3,3206
3536,4,4820
1648,4,3212
1573,4,5396
1429,2,1579
2064,4,1584
3424,4,2624
527,5,1548
515,3,4980
413,4,1958
2791,5,3661
2506,4,2663
934,3,765
2953,2,4055
2289,4,3159
1580,5,5706
780,3,2070
2193,3,566
2108,5,430
3616,2,3537
2690,4,3412
1265,3,904
2160,5,1931
2000,5,3313
1792,2,1640
3763,2,1303
3210,4,5287
2023,3,3494
1214,2,5604
2701,1,1613
1588,5,2541
3586,3,4050
300,3,1780
838,4,53
3809,3,3855
2070,5,910
3114,4,2699
25,4,3729
1923,1,5605
595,3,3929
1396,4,4855
3148,4,922
2427,2,4498
3481,4,5682
185,1,5319
1219,4,4907
745,4,5827
1358,5,3526
2839,5,1227
3175,4,2109
3095,5,4506
2739,5,5423
2137,3,4802
1344,5,4161
52,3,1367
472,3,26
1220,3,3146
2088,2,3582
1247,4,2550
1262,4,3949
218,3,3272
362,4,4153
3489,2,2665
2975,2,5198
3052,4,5487
1876,4,4306
913,5,5528
364,4,4633
1950,4,4386
2502,4,5949
2174,4,753
1387,3,4779
2398,4,2887
201,4,1294
3104,3,3626
1674,3,3585
164,4,90
1372,5,2453
2044,3,1980
2722,4,1641
1363,2,3778
2054,2,2063
589,4,3586
1994,5,2129
2899,3,2878
2130,3,5054
2987,5,635
2644,4,3807
1396,4,5404
1211,5,1897
539,4,4470
994,4,5184
3751,4,4567
3210,4,133
2064,4,3622
592,1,1978
2997,4,4742
2278,5,4277
32,5,3947
1949,3,1019
2394,3,53
2371,3,4422
2389,3,2907
2027,1,3922
3471,3,3311
296,2,412
1080,5,641
908,3,1354
2628,3,5828
3830,4,1306
3671,4,1618
1827,5,5418
2002,5,103
2072,2,3311
3543,5,433
902,5,5996
1033,4,2334
3163,5,1120
788,4,3913
2455,4,3724
2968,3,3821
273,2,1426
1379,3,435
475,3,3532
1197,3,3397
1213,5,4446
1279,3,3336
1327,1,411
978,5,1161
2349,3,5082
678,5,2282
1379,1,4049
2959,4,5289
2117,4,3731
1372,1,4004
50,5,3892
785,3,1530
2099,4,1920
1091,3,3491
3527,3,5947
293,3,889
17,4,3491
2111,3,2537
2338,2,19
2731,4,453
3552,3,832
1644,2,2696
50,5,3200
1193,4,3527
356,4,4671
2070,4,3586
1376,5,2326
1591,2,3189
3793,4,1425
1405,3,6036
2668,2,6036
954,4,2753
1385,3,3208
1006,2,3454
1617,5,295
2997,5,4620
2134,3,5220
6,4,48
415,2,3189
2711,3,5812
588,3,757
1962,3,5074
2144,4,5306
2717,3,1752
1693,4,4183
1408,3,92
2915,5,149
3457,1,4916
1694,5,3032
1797,4,1980
3697,2,3018
1721,3,1350
2011,1,3603
529,3,1181
2297,4,2116
1674,4,728
1263,4,4980
2108,5,412
1230,5,1893
1982,2,1335
3801,5,273
1391,4,4917
3662,3,2131
1422,4,2072
1059,2,4671
1391,3,1433
2289,3,4928
2161,4,971
616,4,692
1883,3,4477
3452,3,1838
1617,4,2991
2913,3,1298
3821,3,4380
1760,2,3526
1252,4,802
2096,4,1698
1911,4,5163
3735,4,4103
1953,3,737
1527,4,3491
1196,5,3332
1373,3,1617
169,1,5747
10,5,494
3481,5,2931
2877,4,3314
1683,4,4612
468,5,2100
2153,1,4656
904,4,5925
1127,5,3312
1196,5,4499
76,4,1856
924,3,5283
1711,2,3829
656,3,1778
1321,5,2249
1573,2,2962
3471,4,4305
3258,2,3684
34,4,3783
1327,1,1340
1616,3,4786
2858,5,1952
2750,2,6040
3129,4,3065
3255,3,1078
1210,3,1267
1127,3,697
1390,3,2785
1230,5,2659
1935,3,1383
2706,2,2050
2405,4,4388
539,5,5056
412,5,2820
3404,5,767
2671,5,3213
349,3,774
2469,2,4078
223,4,3993
2095,3,5728
3894,3,629
914,3,3503
1132,3,4973
1997,5,195
1907,5,5543
1214,4,3155
3755,3,83
2167,3,658
166,2,3425
908,5,3078
475,4,2173
1021,4,3401
637,3,2085
3173,4,4237
924,3,2004
370,1,4344
2360,5,5077
3015,3,4322
2005,4,1983
3502,3,531
2326,3,3841
541,5,3011
2762,4,205
1242,5,659
899,4,5210
47,3,2498
223,4,1676
2671,5,4789
1396,3,1274
1918,3,744
3386,4,4366
1225,5,1274
784,3,1125
1365,4,4169
2641,4,2016
1288,5,2501
3175,4,396
481,4,3507
3072,5,2631
21,3,4096
2393,3,509
2150,5,5312
2692,2,5019
1206,5,3641
70,3,3198
2806,2,149
223,5,5083
235,4,5434
3481,5,4861
1215,5,780
3717,3,5767
1057,1,329
1982,5,1425
3261,4,4608
3897,5,1767
111,5,864
786,4,6023
36,3,5153
1204,5,4234
3201,4,319
750,5,3550
1348,5,698
2707,3,822
1527,4,4422
3089,4,4465
2042,5,3486
595,4,4265
3246,4,157
1340,3,3561
1079,4,3471
1713,2,3051
2366,3,1183
2159,4,1181
3214,4,2611
104,4,3311
1235,5,5811
3780,1,1198
2391,3,5748
1527,3,1890
370,1,3650
3508,5,5786
3527,4,3370
3189,5,3229
750,5,1891
2082,2,3099
1918,2,1096
2840,3,4489
1097,3,1348
2539,3,2455
3623,3,1767
2863,5,296
3186,3,4567
105,3,4425
3929,4,62
1556,2,1634
293,5,2427
1272,4,1252
2340,4,1158
1277,5,4654
1391,2,2962
2763,4,5885
